symbol,date,open,high,low,close,volume
IT,2025-11-05,228.97000122070312,237.44000244140625,224.9600067138672,237.1199951171875,1095118
ITW,2025-11-05,244.60000610351562,246.44000244140625,243.02999877929688,245.05999755859375,1591127
IVZ,2025-11-05,23.329999923706055,23.545000076293945,23.024999618530273,23.3700008392334,3958148
J,2025-11-05,154.44000244140625,156.89500427246094,154.0,155.99000549316406,606789
JBHT,2025-11-05,171.1699981689453,172.5800018310547,168.35499572753906,170.25,1081747
JBL,2025-11-05,209.9600067138672,219.10000610351562,209.7050018310547,218.14999389648438,695704
JCI,2025-11-05,120.92500305175781,123.05000305175781,118.06999969482422,120.86000061035156,11496359
JKHY,2025-11-05,156.7100067138672,160.49000549316406,153.6649932861328,159.8300018310547,1565052
JNJ,2025-11-05,186.63999938964844,187.8300018310547,185.39999389648438,186.0,4996564
JPM,2025-11-05,309.6099853515625,313.1000061035156,305.6300048828125,311.67999267578125,5371416
K,2025-11-05,83.37999725341797,83.41999816894531,83.12000274658203,83.19999694824219,1665761
KDP,2025-11-05,26.420000076293945,26.809999465942383,26.329999923706055,26.719999313354492,12803648
KEY,2025-11-05,17.31999969482422,17.540000915527344,17.165000915527344,17.520000457763672,18225490
KEYS,2025-11-05,179.67999267578125,187.1199951171875,178.63499450683594,185.85000610351562,1629241
KHC,2025-11-05,24.100000381469727,24.34000015258789,23.975000381469727,24.139999389648438,19609222
KIM,2025-11-05,20.600000381469727,20.600000381469727,20.172300338745117,20.43000030517578,3554085
KKR,2025-11-05,118.38999938964844,120.55000305175781,116.54000091552734,118.88999938964844,2274841
KLAC,2025-11-05,1203.550048828125,1243.1400146484375,1202.43994140625,1227.0999755859375,892510
KMB,2025-11-05,100.62920379638672,101.42990112304688,99.27999877929688,100.05000305175781,12407823
KMI,2025-11-05,25.799999237060547,26.219999313354492,25.659700393676758,25.920000076293945,16194006
KMX,2025-11-05,40.869998931884766,41.38999938964844,40.34000015258789,40.810001373291016,3477167
KO,2025-11-05,68.66000366210938,68.83000183105469,68.17500305175781,68.51000213623047,9113229
KR,2025-11-05,63.77000045776367,64.08570098876953,62.970001220703125,63.150001525878906,5327872
KVUE,2025-11-05,16.010000228881836,16.450000762939453,15.949999809265137,16.229999542236328,51856727
L,2025-11-05,100.86000061035156,101.81500244140625,100.58999633789062,100.86000061035156,433621
LDOS,2025-11-05,199.97999572753906,202.0,194.75,195.07000732421875,1018495
LEN,2025-11-05,121.02999877929688,122.86499786376953,120.44999694824219,121.18000030517578,1919330
LH,2025-11-05,250.9499969482422,253.00999450683594,247.2899932861328,250.69000244140625,685365
LHX,2025-11-05,288.7699890136719,291.900390625,287.0199890136719,287.1000061035156,668157
LII,2025-11-05,488.9599914550781,495.0899963378906,481.07000732421875,489.989990234375,366024
LIN,2025-11-05,416.2900085449219,419.7900085449219,415.0,418.2300109863281,2984931
LKQ,2025-11-05,30.44499969482422,30.8799991607666,30.084999084472656,30.84000015258789,2238135
LLY,2025-11-05,911.0,955.4099731445312,908.22998046875,925.8099975585938,6583958
LMT,2025-11-05,483.0199890136719,485.8450012207031,473.1400146484375,473.1400146484375,1705936
LNT,2025-11-05,66.51000213623047,67.17500305175781,66.4000015258789,66.8499984741211,2571550
LOW,2025-11-05,236.5500030517578,238.1300048828125,231.6199951171875,234.35000610351562,2211328
LRCX,2025-11-05,157.57000732421875,166.9199981689453,157.0,165.0500030517578,11105717
LULU,2025-11-05,161.1999969482422,169.74000549316406,161.10000610351562,167.58999633789062,4645786
LUV,2025-11-05,29.799999237060547,31.649900436401367,29.799999237060547,31.6200008392334,9055729
LVS,2025-11-05,61.310001373291016,63.05500030517578,61.310001373291016,62.540000915527344,4684231
LW,2025-11-05,61.959999084472656,62.939998626708984,61.58000183105469,62.7599983215332,1031507
LYB,2025-11-05,44.540000915527344,45.189998626708984,43.95000076293945,43.970001220703125,5455747
LYV,2025-11-05,143.0,144.8300018310547,134.0399932861328,134.7899932861328,8847816
MA,2025-11-05,553.0,556.3300170898438,549.3660278320312,553.3099975585938,1661500
MAA,2025-11-05,129.72999572753906,129.99000549316406,128.0500030517578,128.5,1082887
MAR,2025-11-05,272.94000244140625,285.6300048828125,272.6636962890625,283.07000732421875,2736120
MAS,2025-11-05,62.13999938964844,64.4749984741211,61.5099983215332,63.40999984741211,3855408
MCD,2025-11-05,299.55499267578125,310.1700134277344,299.5,305.6700134277344,5335936
MCHP,2025-11-05,59.81999969482422,62.14500045776367,59.68330001831055,60.79999923706055,8253409
MCK,2025-11-05,841.6699829101562,863.2550048828125,836.2999877929688,844.260009765625,1019954
MCO,2025-11-05,487.0,489.3399963378906,482.9100036621094,486.4599914550781,532560
MDLZ,2025-11-05,56.189998626708984,56.2599983215332,55.439998626708984,56.02000045776367,12717035
MDT,2025-11-05,89.80000305175781,90.48999786376953,89.36000061035156,90.4000015258789,5596041
MET,2025-11-05,79.61000061035156,80.19999694824219,78.67500305175781,78.68000030517578,3712730
META,2025-11-05,632.260009765625,642.22998046875,626.5374755859375,635.9500122070312,20115648
MGM,2025-11-05,32.13999938964844,32.48500061035156,31.889999389648438,32.0099983215332,3850755
MHK,2025-11-05,110.05000305175781,111.23999786376953,108.6500015258789,110.48999786376953,609478
MKC,2025-11-05,63.900001525878906,65.36000061035156,63.564998626708984,64.55999755859375,2042534
MLM,2025-11-05,621.3499755859375,632.4299926757812,606.5399780273438,610.6099853515625,505315
MMC,2025-11-05,180.92999267578125,182.0850067138672,178.35000610351562,178.39999389648438,2077428
MMM,2025-11-05,160.69000244140625,164.82000732421875,160.13999938964844,164.32000732421875,2656121
MNST,2025-11-05,66.97000122070312,67.95999908447266,66.91999816894531,67.87000274658203,5328182
MO,2025-11-05,57.599998474121094,58.16999816894531,56.8849983215332,57.15999984741211,8404296
MOH,2025-11-05,151.02000427246094,152.9499969482422,147.72500610351562,149.75,1305511
MOS,2025-11-05,27.799999237060547,27.84749984741211,25.799999237060547,26.219999313354492,11947878
MPC,2025-11-05,184.7899932861328,189.60000610351562,184.0399932861328,186.17999267578125,1821075
MPWR,2025-11-05,959.3699951171875,1014.739990234375,957.0650024414062,1000.1500244140625,696504
MRK,2025-11-05,84.02999877929688,85.37999725341797,82.91169738769531,84.38999938964844,9437971
MRNA,2025-11-05,23.915000915527344,24.040000915527344,23.479999542236328,23.559999465942383,10924389
MS,2025-11-05,163.8699951171875,165.9600067138672,161.6300048828125,165.17999267578125,2952650
MSCI,2025-11-05,572.760009765625,579.7999877929688,570.719970703125,571.9299926757812,651943
MSFT,2025-11-05,513.3200073242188,514.8300170898438,506.57501220703125,507.1600036621094,22927843
MSI,2025-11-05,391.0,397.2062072753906,390.69500732421875,394.489990234375,1607028
MTB,2025-11-05,180.8300018310547,184.5399932861328,180.06500244140625,183.35000610351562,662379
MTCH,2025-11-05,31.209999084472656,33.720001220703125,30.8799991607666,33.189998626708984,7789320
MTD,2025-11-05,1389.989990234375,1442.0699462890625,1401.010009765625,1439.72998046875,100280
MU,2025-11-05,225.6649932861328,239.8800048828125,224.72500610351562,237.5,27512023
NCLH,2025-11-05,18.899999618530273,18.940000534057617,18.31999969482422,18.610000610351562,31934198
NDAQ,2025-11-05,85.66000366210938,86.19999694824219,85.37000274658203,85.55999755859375,2339698
NDSN,2025-11-05,230.3699951171875,234.61000061035156,227.94000244140625,233.3000030517578,291058
NEE,2025-11-05,81.41999816894531,82.61900329589844,81.11000061035156,82.13999938964844,5658055
NEM,2025-11-05,80.70999908447266,81.91500091552734,80.48999786376953,81.62999725341797,6705371
NFLX,2025-11-05,1084.93994140625,1100.8199462890625,1073.3701171875,1098.4599609375,3332604
NI,2025-11-05,42.83000183105469,42.904998779296875,42.060001373291016,42.869998931884766,2664921
NKE,2025-11-05,61.279998779296875,62.849998474121094,60.85499954223633,62.11000061035156,19020973
NOC,2025-11-05,572.77001953125,579.407470703125,569.739990234375,570.5,411480
NOW,2025-11-05,891.6699829101562,892.35498046875,872.3699951171875,879.6300048828125,1519640
NRG,2025-11-05,167.6999969482422,175.27000427246094,167.4550018310547,173.19000244140625,2565228
NSC,2025-11-05,283.0299987792969,284.67999267578125,280.760009765625,280.7699890136719,599573
NTAP,2025-11-05,114.37999725341797,116.30500030517578,113.69000244140625,115.69000244140625,1532415
NTRS,2025-11-05,127.37999725341797,129.0449981689453,126.26010131835938,128.19000244140625,790597
NUE,2025-11-05,144.0,146.63499450683594,142.67999267578125,145.25,1464360
NVDA,2025-11-05,198.72000122070312,202.9199981689453,194.86000061035156,195.2100067138672,165618629
NVR,2025-11-05,7143.97021484375,7248.2900390625,7110.5498046875,7181.8701171875,13559
NWS,2025-11-05,29.084999084472656,29.440000534057617,28.959999084472656,29.200000762939453,874568
NWSA,2025-11-05,25.770000457763672,25.889999389648438,25.61199951171875,25.639999389648438,4418797
NXPI,2025-11-05,205.1699981689453,213.08999633789062,205.11000061035156,210.44000244140625,2284363
O,2025-11-05,56.5,56.9900016784668,56.099998474121094,56.119998931884766,6164756
ODFL,2025-11-05,140.47000122070312,143.3699951171875,138.2550048828125,140.77999877929688,2350553
OKE,2025-11-05,64.31999969482422,66.84500122070312,64.13999938964844,66.2699966430664,4196805
OMC,2025-11-05,73.5,74.36499786376953,72.91999816894531,73.4000015258789,1610590
ON,2025-11-05,48.849998474121094,51.18000030517578,48.540000915527344,50.08000183105469,8942513
ORCL,2025-11-05,247.91000366210938,252.39999389648438,247.02999877929688,250.30999755859375,11852533
ORLY,2025-11-05,94.66000366210938,96.37999725341797,94.1072006225586,94.94000244140625,6596631
OTIS,2025-11-05,90.77999877929688,91.92500305175781,90.55500030517578,91.23999786376953,1264174
OXY,2025-11-05,40.08000183105469,40.42499923706055,39.75,39.75,7065454
PANW,2025-11-05,215.1999969482422,215.49009704589844,212.4199981689453,213.17999267578125,4163993
PAYC,2025-11-05,181.27999877929688,186.1999969482422,180.5200958251953,183.7100067138672,1281672
PAYX,2025-11-05,115.13500213623047,116.80999755859375,114.30999755859375,116.5,3978410
PCAR,2025-11-05,97.3499984741211,101.12999725341797,97.18000030517578,100.73999786376953,3716235
PCG,2025-11-05,16.200000762939453,16.479999542236328,16.145000457763672,16.270000457763672,33847383
PEG,2025-11-05,82.26000213623047,82.26000213623047,79.28500366210938,79.86000061035156,3059318
PEP,2025-11-05,142.88999938964844,143.27999877929688,141.5800018310547,142.86000061035156,7013665
PFE,2025-11-05,24.3799991607666,24.670000076293945,24.15999984741211,24.610000610351562,107024955
PFG,2025-11-05,82.04000091552734,82.51000213623047,81.0999984741211,81.16000366210938,1958672
PG,2025-11-05,146.8699951171875,147.40960693359375,145.64999389648438,145.7899932861328,8962913
PGR,2025-11-05,209.60000610351562,211.9550018310547,207.8448944091797,208.94000244140625,3512111
PH,2025-11-05,766.719970703125,779.989990234375,757.5,774.1500244140625,639415
PHM,2025-11-05,119.79000091552734,120.61000061035156,118.55000305175781,119.45999908447266,1502034
PKG,2025-11-05,197.3300018310547,199.60000610351562,196.1699981689453,199.1199951171875,671111
PLD,2025-11-05,124.62000274658203,125.05000305175781,123.56009674072266,123.81999969482422,2548026
PLTR,2025-11-05,189.0749969482422,190.32000732421875,181.35000610351562,187.89999389648438,75620933
PM,2025-11-05,148.19000244140625,150.30999755859375,147.31500244140625,148.39999389648438,5926714
PNC,2025-11-05,183.05999755859375,185.2899932861328,181.50999450683594,184.14999389648438,1800593
PNR,2025-11-05,106.69000244140625,108.4800033569336,105.86000061035156,107.94999694824219,566555
PNW,2025-11-05,89.0,89.2249984741211,87.98999786376953,88.45999908447266,1510824
PODD,2025-11-05,315.2300109863281,319.1400146484375,308.8399963378906,314.44000244140625,837726
POOL,2025-11-05,257.3599853515625,257.3900146484375,250.85000610351562,253.02999877929688,1385555
PPG,2025-11-05,94.5199966430664,96.55000305175781,94.06300354003906,96.25,2029768
PPL,2025-11-05,36.77000045776367,37.0,36.02000045776367,36.369998931884766,4919394
PRU,2025-11-05,105.4000015258789,106.0,104.40499877929688,104.43000030517578,1566491
PSA,2025-11-05,276.3399963378906,279.6000061035156,274.7749938964844,278.9200134277344,622202
PSKY,2025-11-05,14.850000381469727,15.34000015258789,14.829999923706055,15.09000015258789,6103138
PSX,2025-11-05,135.99000549316406,137.92919921875,135.05999755859375,135.92999267578125,1639523
PTC,2025-11-05,192.07000732421875,192.1199951171875,188.6699981689453,189.97000122070312,1293802
PWR,2025-11-05,442.45001220703125,458.95001220703125,442.0,453.45001220703125,984199
PYPL,2025-11-05,66.0199966430664,68.20999908447266,65.9000015258789,68.05999755859375,13269114
QCOM,2025-11-05,174.99000549316406,183.4290008544922,174.32000732421875,179.72000122070312,16756004
RCL,2025-11-05,257.4100036621094,262.8900146484375,256.1099853515625,256.6300048828125,1990831
REG,2025-11-05,69.37999725341797,69.83999633789062,68.72000122070312,69.41999816894531,1618320
REGN,2025-11-05,631.0999755859375,646.8948974609375,628.0001220703125,644.1900024414062,687892
RF,2025-11-05,24.149999618530273,24.5,23.889999389648438,24.3799991607666,22048035
RJF,2025-11-05,158.0399932861328,160.19900512695312,157.58999633789062,159.5500030517578,581814
RL,2025-11-05,307.3699951171875,319.69000244140625,306.54998779296875,316.8999938964844,771570
RMD,2025-11-05,245.3000030517578,246.1024932861328,241.6649932861328,245.22000122070312,1023338
ROK,2025-11-05,356.8699951171875,365.3559875488281,354.10528564453125,362.6000061035156,989877
ROL,2025-11-05,59.90999984741211,60.279998779296875,59.3849983215332,59.66999816894531,1938348
ROP,2025-11-05,446.1300048828125,451.4100036621094,444.3550109863281,445.8299865722656,1075969
ROST,2025-11-05,162.22999572753906,165.05999755859375,161.3300018310547,162.22999572753906,2537398
RSG,2025-11-05,207.77000427246094,208.65570068359375,206.36000061035156,206.42999267578125,828832
RTX,2025-11-05,174.90499877929688,176.6999969482422,173.94000244140625,174.0,3159648
RVTY,2025-11-05,91.30999755859375,93.18000030517578,90.29000091552734,92.56999969482422,610763
SBAC,2025-11-05,196.3699951171875,198.9199981689453,195.47000122070312,195.7899932861328,955744
SBUX,2025-11-05,79.58999633789062,83.11000061035156,79.04000091552734,82.87999725341797,17981027
SCHW,2025-11-05,93.54000091552734,94.06999969482422,92.79499816894531,93.68000030517578,5276069
SHW,2025-11-05,342.20001220703125,344.1000061035156,334.2650146484375,335.7699890136719,1744419
SJM,2025-11-05,103.0,105.41000366210938,102.93000030517578,105.26000213623047,913726
SLB,2025-11-05,36.25,37.029998779296875,35.96500015258789,36.54999923706055,14652537
SMCI,2025-11-05,44.9900016784668,46.34000015258789,42.02000045776367,42.029998779296875,60984169
SNA,2025-11-05,340.1000061035156,344.9999084472656,339.9013977050781,342.75,188972
SNPS,2025-11-05,416.29998779296875,416.9150085449219,402.70001220703125,409.1099853515625,4251819
SO,2025-11-05,91.31999969482422,92.2300033569336,90.5,91.41000366210938,11147469
SOLV,2025-11-05,68.30999755859375,68.38999938964844,67.0999984741211,67.69000244140625,1028901
SPG,2025-11-05,182.86000061035156,184.08999633789062,181.36000061035156,181.39999389648438,1774093
SPGI,2025-11-05,496.5299987792969,500.3699951171875,494.95001220703125,497.1000061035156,1235201
SRE,2025-11-05,93.32499694824219,94.74500274658203,90.83999633789062,92.38999938964844,5800504
STE,2025-11-05,240.50999450683594,244.3000030517578,239.1959991455078,243.17999267578125,886101
STLD,2025-11-05,151.63999938964844,154.84500122070312,150.03199768066406,154.1300048828125,1108643
STT,2025-11-05,116.44000244140625,117.41000366210938,115.24500274658203,116.9000015258789,1597049
STX,2025-11-05,258.2900085449219,283.94000244140625,257.30999755859375,275.7699890136719,9040003
STZ,2025-11-05,128.82000732421875,131.9600067138672,128.49000549316406,130.6199951171875,1743970
SW,2025-11-05,36.439998626708984,36.599998474121094,35.47999954223633,36.04999923706055,4534716
SWK,2025-11-05,65.70999908447266,71.80000305175781,65.66999816894531,69.62000274658203,3795532
SWKS,2025-11-05,73.87000274658203,75.6500015258789,71.38999938964844,73.45999908447266,5603972
SYF,2025-11-05,72.91000366210938,75.08999633789062,71.8499984741211,74.37000274658203,2748859
SYK,2025-11-05,362.5,364.8599853515625,353.4800109863281,357.6700134277344,1678229
SYY,2025-11-05,73.29000091552734,73.4000015258789,72.62000274658203,73.18000030517578,2618729
T,2025-11-05,24.459999084472656,24.725000381469727,24.43000030517578,24.559999465942383,52430660
TAP,2025-11-05,43.459999084472656,45.52000045776367,43.59000015258789,45.18000030517578,3999978
TDG,2025-11-05,1275.56005859375,1299.3800048828125,1261.449951171875,1266.31005859375,257639
TDY,2025-11-05,509.70001220703125,516.489990234375,508.2699890136719,512.6900024414062,277652
TECH,2025-11-05,54.400001525878906,61.119998931884766,54.20000076293945,59.939998626708984,4296051
TEL,2025-11-05,243.27000427246094,250.[phone],242.[phone],249.0,1552146
TER,2025-11-05,177.0500030517578,188.94000244140625,176.5,187.58999633789062,4129629
TFC,2025-11-05,43.650001525878906,44.46500015258789,43.369998931884766,44.060001373291016,7865929
TGT,2025-11-05,89.83000183105469,93.26000213623047,89.02010345458984,91.94000244140625,6751236
TJX,2025-11-05,141.74000549316406,145.5500030517578,141.36000061035156,143.6999969482422,4986116
TKO,2025-11-05,186.91000366210938,190.23500061035156,185.75999450683594,187.24000549316406,1344139
TMO,2025-11-05,560.3499755859375,570.0599975585938,554.2000122070312,567.6400146484375,1411587
TMUS,2025-11-05,205.6199951171875,207.25999450683594,204.11000061035156,204.74000549316406,3366127
TPL,2025-11-05,907.4500122070312,936.760009765625,907.0800170898438,919.0499877929688,93897
TPR,2025-11-05,106.18000030517578,109.93499755859375,105.29000091552734,109.30999755859375,4143985
TRGP,2025-11-05,156.25999450683594,166.25,156.52999877929688,162.69000244140625,2292434
TRMB,2025-11-05,76.33000183105469,81.5,75.0000991821289,80.56999969482422,2161719
TROW,2025-11-05,101.6500015258789,102.73999786376953,100.80999755859375,102.37999725341797,1615421
TRV,2025-11-05,277.9700012207031,279.5899963378906,276.4800109863281,276.6499938964844,857468
TSCO,2025-11-05,53.209999084472656,54.35499954223633,53.119998931884766,53.91999816894531,5991024
TSLA,2025-11-05,451.9200134277344,466.32989501953125,440.7099914550781,462.07000732421875,84761112
TSN,2025-11-05,52.15999984741211,52.7400016784668,52.029998779296875,52.43000030517578,2080189
TT,2025-11-05,433.79998779296875,440.1199951171875,430.8299865722656,436.1600036621094,821104
TTD,2025-11-05,47.0099983215332,48.29999923706055,47.0099983215332,47.70000076293945,9927709
TTWO,2025-11-05,253.7100067138672,256.2650146484375,249.99000549316406,254.75999450683594,2282801
TXN,2025-11-05,159.4949951171875,165.6199951171875,159.38999938964844,163.57000732421875,9398161
TXT,2025-11-05,79.45999908447266,80.99500274658203,79.27999877929688,80.2699966430664,1265715
TYL,2025-11-05,469.7099914550781,472.5299987792969,452.6300048828125,460.80999755859375,606857
UAL,2025-11-05,92.07589721679688,98.04000091552734,91.48999786376953,96.6500015258789,6709662
UBER,2025-11-05,95.01000213623047,95.44000244140625,92.5199966430664,92.75,20025308
UDR,2025-11-05,34.459999084472656,34.529998779296875,34.0099983215332,34.369998931884766,2180285
UHS,2025-11-05,222.44000244140625,228.0800018310547,221.25,227.9499969482422,650775
ULTA,2025-11-05,516.6099853515625,529.27001953125,513.4400024414062,521.8200073242188,486274
UNH,2025-11-05,326.29998779296875,330.20550537109375,324.2200012207031,327.739990234375,7725300
UNP,2025-11-05,219.75,221.3350067138672,217.27999877929688,217.3800048828125,1796953
UPS,2025-11-05,92.43000030517578,94.02999877929688,91.0999984741211,92.91000366210938,5559050
URI,2025-11-05,850.3699951171875,855.780029296875,840.6799926757812,844.510009765625,399707
USB,2025-11-05,46.43000030517578,47.006099700927734,46.02000045776367,46.7400016784668,3818802
V,2025-11-05,340.1300048828125,342.1099853515625,336.3599853515625,340.0400085449219,3988630
VICI,2025-11-05,30.3799991607666,30.479999542236328,30.065000534057617,30.170000076293945,6884259
VLO,2025-11-05,169.7100067138672,172.69000244140625,168.61500549316406,170.13999938964844,1411132
VLTO,2025-11-05,99.91000366210938,100.29000091552734,99.02999877929688,99.91999816894531,1452198
VMC,2025-11-05,290.6199951171875,295.8999938964844,283.70001220703125,285.1000061035156,1689409
VRSK,2025-11-05,218.42999267578125,222.02679443359375,213.57000732421875,214.0500030517578,1576350
VRSN,2025-11-05,240.57000732421875,245.5800018310547,239.53500366210938,244.02999877929688,1026004
VRTX,2025-11-05,417.70001220703125,427.17999267578125,410.45001220703125,417.0,1400356
VST,2025-11-05,186.25999450683594,192.47500610351562,184.92999267578125,189.38999938964844,3461610
VTR,2025-11-05,74.93000030517578,75.61000061035156,74.4000015258789,74.9800033569336,2358976
VTRS,2025-11-05,10.449999809265137,10.8100004196167,10.40999984741211,10.75,17834017
VZ,2025-11-05,39.33000183105469,39.77000045776367,39.2599983215332,39.689998626708984,19100853
WAB,2025-11-05,204.00999450683594,207.82989501953125,203.0,206.02000427246094,627697
WAT,2025-11-05,366.54998779296875,374.7300109863281,360.7099914550781,371.9700012207031,779059
WBD,2025-11-05,22.549999237060547,23.059999465942383,22.350000381469727,22.760000228881836,45292309
WDAY,2025-11-05,233.6300048828125,236.14990234375,230.7899932861328,232.10000610351562,2019638
WDC,2025-11-05,153.1999969482422,165.38999938964844,152.99000549316406,160.10000610351562,9725489
WEC,2025-11-05,111.98999786376953,112.29000091552734,111.0,111.8499984741211,1475848
WELL,2025-11-05,186.02000427246094,188.1199951171875,185.19000244140625,186.35000610351562,2225721
WFC,2025-11-05,87.37999725341797,88.30000305175781,85.91000366210938,86.94999694824219,12822618
WM,2025-11-05,200.32000732421875,202.1999969482422,200.2700958251953,200.5399932861328,2053330
WMB,2025-11-05,56.52000045776367,58.38999938964844,56.2599983215332,57.540000915527344,7725964
WMT,2025-11-05,101.73999786376953,102.67500305175781,100.8499984741211,101.47000122070312,13342977
WRB,2025-11-05,74.05000305175781,75.06999969482422,73.9800033569336,74.72000122070312,1706851
WSM,2025-11-05,193.05999755859375,201.75,193.2949981689453,198.9600067138672,791302
WST,2025-11-05,285.1400146484375,287.8599853515625,280.3500061035156,283.5400085449219,406975
WTW,2025-11-05,323.0199890136719,326.67999267578125,322.8500061035156,323.05999755859375,709628
WY,2025-11-05,22.579999923706055,22.649999618530273,22.329999923706055,22.479999542236328,6357234
WYNN,2025-11-05,121.66999816894531,126.62999725341797,121.20999908447266,125.19000244140625,1752146
XEL,2025-11-05,80.75,81.78500366210938,80.33999633789062,81.19000244140625,6708156
XOM,2025-11-05,114.08999633789062,115.17500305175781,113.66999816894531,113.68000030517578,8117739
XYL,2025-11-05,149.60000610351562,151.23989868164062,149.11000061035156,150.67999267578125,664945
XYZ,2025-11-05,72.87999725341797,74.64929962158203,72.3499984741211,73.6500015258789,4503717
YUM,2025-11-05,154.27000427246094,154.27000427246094,147.64500427246094,149.38999938964844,2842881
ZBH,2025-11-05,90.66000366210938,93.94000244140625,85.83999633789062,87.55000305175781,9198240
ZBRA,2025-11-05,261.5,268.75,257.510009765625,266.2699890136719,1010797
ZTS,2025-11-05,124.19999694824219,124.45999908447266,119.06999969482422,120.48999786376953,8353315
